presentada,fecha
PSOE,29-09-2017
ZEC,29-09-2017
PSOE,30-10-2017
ZEC,30-10-2017
C'S,22-12-2017
ZEC,22-12-2017
PSOE,22-12-2017
PSOE,02-02-2018
ZEC,02-02-2018
PSOE,02-02-2018
C'S,02-03-2018
PSOE,02-03-2018
PP,02-03-2018
PSOE,26-03-2018
PSOE,26-03-2018
PSOE,26-03-2018
PSOE,26-03-2018
ZEC,26-03-2018
ZEC,26-03-2018
ZEC,26-03-2018
ZEC,26-03-2018
PP + PSOE + C'S,26-03-2018
ZEC,04-05-2018
ZEC,04-05-2018
ZEC,04-05-2018
C'S,04-05-2018
PSOE,04-05-2018
PSOE,04-05-2018
PSOE,04-05-2018
PP,04-05-2018
PP,01-06-2018
PP + PSOE + C'S,01-06-2018
ZEC,01-06-2018
ZEC,01-06-2018
ZEC,01-06-2018
PSOE,01-06-2018
PSOE,29-06-2018
PP,29-06-2018
PP,29-06-2018
PP,29-06-2018
PP,29-06-2018
PP,29-06-2018
PSOE,29-06-2018
PP,29-06-2018
C'S,29-06-2018
C'S,29-06-2018
PSOE,29-06-2018
PP,27-07-2018
PSOE,27-07-2018
PSOE,27-07-2018
PSOE,28-09-2018
ZEC,28-09-2018
